[Analysis Information]

Results File : C:\Users\aeden\Downloads\24umshapefinal.pcr
Analyzed NEF File : C:\Users\aeden\Downloads\24umshapefinal.nef
Title of NEF File Data : 
Analyzed Date : Fri Nov 01 12:10:43 2024
Method of Analysis : Covariance
Number of Data : 2459
Number of Harmonics : 20
Number of Analyzed Harmonics : 20
Constant Coefficient(s) : a1 b1 c1 
Number of Principal Components : 77
( = Number of Analyzed Coefficients (NAC) )
Number of Effective Principal Components : 7
( = Number of Principal Components whose proportion is larger than 1 / NAC )
Analyzed Coefficients : d1 a2 b2 c2 d2 a3 b3 c3 d3 a4 b4 c4 d4 a5 b5 c5 d5 a6 b6 c6 d6 a7 b7 c7 d7 a8 b8 c8 d8 a9 b9 c9 d9 a10 b10 c10 d10 a11 b11 c11 d11 a12 b12 c12 d12 a13 b13 c13 d13 a14 b14 c14 d14 a15 b15 c15 d15 a16 b16 c16 d16 a17 b17 c17 d17 a18 b18 c18 d18 a19 b19 c19 d19 a20 b20 c20 d20 

[Mean of Coefficients]

		a             	b             	c             	d             
	18	 1.010860E-003	 1.006415E-003	 1.189374E-003	 1.183428E-003
	19	 9.283539E-004	 9.303507E-004	 1.139456E-003	 1.140286E-003
	20	 8.855894E-004	 8.810843E-004	 1.090083E-003	 1.111290E-003

[Eigenvalue and Proportion]

		Eigenvalue	Proportion(%)	Cumulative(%)	> 1/77
	Prin1	 1.234514E-002	       72.3446	       72.3446	*
	Prin2	 1.188704E-003	        6.9660	       79.3106	*
	Prin3	 8.872177E-004	        5.1992	       84.5099	*
	Prin4	 4.776900E-004	        2.7993	       87.3092	*
	Prin5	 4.299164E-004	        2.5194	       89.8286	*
	Prin6	 3.603119E-004	        2.1115	       91.9401	*
	Prin7	 3.242024E-004	        1.8999	       93.8400	*
	Prin8	 1.806413E-004	        1.0586	       94.8986	
	Prin9	 1.382935E-004	        0.8104	       95.7090	
	Prin10	 9.464708E-005	        0.5546	       96.2636	
	Prin11	 8.095209E-005	        0.4744	       96.7380	
	Prin12	 7.164812E-005	        0.4199	       97.1579	
	Prin13	 6.147666E-005	        0.3603	       97.5182	
	Prin14	 5.047346E-005	        0.2958	       97.8140	
	Prin15	 4.412509E-005	        0.2586	       98.0725	
	Prin16	 3.644325E-005	        0.2136	       98.2861	
	Prin17	 3.125555E-005	        0.1832	       98.4693	
	Prin18	 2.786008E-005	        0.1633	       98.6325	
	Prin19	 2.316574E-005	        0.1358	       98.7683	
	Prin20	 1.779469E-005	        0.1043	       98.8726	
	Prin21	 1.714054E-005	        0.1004	       98.9730	
	Prin22	 1.485887E-005	        0.0871	       99.0601	
	Prin23	 1.387244E-005	        0.0813	       99.1414	
	Prin24	 1.184352E-005	        0.0694	       99.2108	
	Prin25	 1.036021E-005	        0.0607	       99.2715	
	Prin26	 9.627960E-006	        0.0564	       99.3279	
	Prin27	 9.130248E-006	        0.0535	       99.3814	
	Prin28	 8.077340E-006	        0.0473	       99.4288	
	Prin29	 7.532500E-006	        0.0441	       99.4729	
	Prin30	 6.833290E-006	        0.0400	       99.5129	
	Prin31	 5.714456E-006	        0.0335	       99.5464	
	Prin32	 5.170686E-006	        0.0303	       99.5767	
	Prin33	 4.954806E-006	        0.0290	       99.6058	
	Prin34	 4.716066E-006	        0.0276	       99.6334	
	Prin35	 4.077306E-006	        0.0239	       99.6573	
	Prin36	 3.947468E-006	        0.0231	       99.6804	
	Prin37	 3.694492E-006	        0.0217	       99.7021	
	Prin38	 3.408246E-006	        0.0200	       99.7221	
	Prin39	 3.233580E-006	        0.0189	       99.7410	
	Prin40	 2.924073E-006	        0.0171	       99.7581	
	Prin41	 2.770711E-006	        0.0162	       99.7744	
	Prin42	 2.492933E-006	        0.0146	       99.7890	
	Prin43	 2.366943E-006	        0.0139	       99.8029	
	Prin44	 2.270680E-006	        0.0133	       99.8162	
	Prin45	 2.195758E-006	        0.0129	       99.8290	
	Prin46	 2.155445E-006	        0.0126	       99.8417	
	Prin47	 2.044567E-006	        0.0120	       99.8536	
	Prin48	 1.924236E-006	        0.0113	       99.8649	
	Prin49	 1.847695E-006	        0.0108	       99.8757	
	Prin50	 1.828405E-006	        0.0107	       99.8865	
	Prin51	 1.643131E-006	        0.0096	       99.8961	
	Prin52	 1.550276E-006	        0.0091	       99.9052	
	Prin53	 1.379601E-006	        0.0081	       99.9133	
	Prin54	 1.332569E-006	        0.0078	       99.9211	
	Prin55	 1.238038E-006	        0.0073	       99.9283	
	Prin56	 1.209320E-006	        0.0071	       99.9354	
	Prin57	 1.087231E-006	        0.0064	       99.9418	
	Prin58	 1.048748E-006	        0.0061	       99.9479	
	Prin59	 9.857656E-007	        0.0058	       99.9537	
	Prin60	 9.747450E-007	        0.0057	       99.9594	
	Prin61	 8.031150E-007	        0.0047	       99.9641	
	Prin62	 7.114604E-007	        0.0042	       99.9683	
	Prin63	 6.573445E-007	        0.0039	       99.9721	
	Prin64	 6.537086E-007	        0.0038	       99.9760	
	Prin65	 5.314967E-007	        0.0031	       99.9791	
	Prin66	 4.912140E-007	        0.0029	       99.9820	
	Prin67	 4.681542E-007	        0.0027	       99.9847	
	Prin68	 3.662991E-007	        0.0021	       99.9869	
	Prin69	 3.515145E-007	        0.0021	       99.9889	
	Prin70	 3.133247E-007	        0.0018	       99.9908	
	Prin71	 2.915496E-007	        0.0017	       99.9925	
	Prin72	 2.549256E-007	        0.0015	       99.9940	
	Prin73	 2.420872E-007	        0.0014	       99.9954	
	Prin74	 2.197468E-007	        0.0013	       99.9967	
	Prin75	 2.064601E-007	        0.0012	       99.9979	
	Prin76	 1.905106E-007	        0.0011	       99.9990	
	Prin77	 1.720845E-007	        0.0010	      100.0000	

	Total Variance :	1.706435E-002

